\set ECHO 0


1..39
ok 1 - cast to text
ok 2 - Check equality
ok 3 - Check NULL
ok 4 - threw 22023: variant.variant(DEFAULT) is disabled
ok 5 - variant.text_in()
ok 6 - variant.text_out()
ok 7 - valid variant(DEFAULT)
ok 8 - Register variant
ok 9 - registration test variant correctly added
ok 10 - _variant.registered( text )
ok 11 - _variant.registered( int )
ok 12 - threw 22023: Invalid variant type bullshit registered test variant that should never actually exist
ok 13 - threw 22023: Invalid variant type <>
ok 14 - threw 22023: Invalid typmod -2
ok 15 - threw 22023: Invalid typmod <>
ok 16 - (int,)::int = NULL
ok 17 - (int,1)::int != NULL
ok 18 - (int,)::int = NULL is NULL
ok 19 - (int,1)::int != NULL is NULL
ok 20 - '(box,"(1,1),(0,0)")'::box <   '(box,"(0.5,0.5),(0,0)")'::box
ok 21 - '(box,"(1,1),(0,0)")'::box <=  '(box,"(0.5,0.5),(0,0)")'::box
ok 22 - '(box,"(1,1),(0,0)")'::box  =  '(box,"(0.5,0.5),(0,0)")'::box
ok 23 - '(box,"(1,1),(0,0)")'::box  >= '(box,"(0.5,0.5),(0,0)")'::box
ok 24 - '(box,"(1,1),(0,0)")'::box   > '(box,"(0.5,0.5),(0,0)")'::box
ok 25 - '(box,"(1,1),(0,0)")'::box <   '(box,"(1,1),(0,0)")    '::box
ok 26 - '(box,"(1,1),(0,0)")'::box <=  '(box,"(1,1),(0,0)")    '::box
ok 27 - '(box,"(1,1),(0,0)")'::box  =  '(box,"(1,1),(0,0)")    '::box
ok 28 - '(box,"(1,1),(0,0)")'::box  >= '(box,"(1,1),(0,0)")    '::box
ok 29 - '(box,"(1,1),(0,0)")'::box   > '(box,"(1,1),(0,0)")    '::box
ok 30 - '(box,"(1,1),(0,0)")'::box <   '(box,"(1,1),(-1,-1)")  '::box
ok 31 - '(box,"(1,1),(0,0)")'::box <=  '(box,"(1,1),(-1,-1)")  '::box
ok 32 - '(box,"(1,1),(0,0)")'::box  =  '(box,"(1,1),(-1,-1)")  '::box
ok 33 - '(box,"(1,1),(0,0)")'::box  >= '(box,"(1,1),(-1,-1)")  '::box
ok 34 - '(box,"(1,1),(0,0)")'::box   > '(box,"(1,1),(-1,-1)")  '::box
ok 35 - '(box,"(1,1),(0,0)")'::box <   '(box,)                 '::box
ok 36 - '(box,"(1,1),(0,0)")'::box <=  '(box,)                 '::box
ok 37 - '(box,"(1,1),(0,0)")'::box  =  '(box,)                 '::box
ok 38 - '(box,"(1,1),(0,0)")'::box  >= '(box,)                 '::box
ok 39 - '(box,"(1,1),(0,0)")'::box   > '(box,)                 '::box
